	round	test	search term	scope	domain	test type	selection	participants	selection time
228	1	5	addison's disease	very specific	Immunology	M	c3	0.0	
230	1	5	cancer	very broad	General Biomedical	M	c2	1.0	46.0
232	1	5	myocardial infarction	broad	General Biomedical	M	c3	1.0	32.0
234	1	6	dendritic cells 	very broad	Cell types	M	c3	1.0	45.0
236	1	6	mast cells	broad	Cell types	M	c3	0.0	
238	1	6	rational cancer drug design	somewhat specific	General Biomedical	M	c4	1.0	58.0
240	1	7	metabolomics	very broad	Experimental techniques	M	c3	0.0	
242	1	7	pinealocyte	very specific	Cell types	M	c1	1.0	7.0
244	1	7	plasmacytoid dendritic cells	somewhat specific	Cell types	M	c1	0.0	
246	1	8	gwas	broad	Experimental techniques	M	c3	1.0	9.0
248	1	8	mycobacterium	very broad	Infectious Disease	M	c3	0.0	
250	1	8	tuberculin skin test	somewhat specific	Experimental techniques	M	c2	1.0	18.0
252	1	9	hiv	very broad	Infectious Disease	M	c4	0.0	
254	1	9	influenza	very broad	Infectious Disease	M	c4	0.0	
256	1	9	long covid	broad	Infectious Disease	M	c2	1.0	20.0
258	2	1	influenza	very broad	Infectious Disease	M	c9	0.0	
260	2	1	long covid	broad	Infectious Disease	M	c6	1.0	56.0
262	2	1	malaria therapeutics	very specific	Infectious Disease	M	c6	1.0	106.0
264	2	2	allergy treatment	broad	Allergy	M	c8	1.0	26.0
266	2	2	asthma	very broad	Allergy	M	c10	1.0	39.0
268	2	2	zika microcephaly	somewhat specific	Infectious Disease	M	c7	1.0	16.0
270	2	3	AIDS	very broad	Immunology	M	c7	1.0	124.0
272	2	3	allergen skin prick test	somewhat specific	Allergy	M	c10	1.0	235.0
274	2	3	sublingual immunotherapy	very specific	Allergy	M	c7	0.0	
276	2	4	addison's disease	very specific	Immunology	M	c10	0.0	
278	2	4	cancer	very broad	General Biomedical	M	c8	0.0	
280	2	4	t-cell function	broad	Immunology	M	c9	0.0	
282	2	5	dendritic cells 	very broad	Cell types	M	c7	0.0	
284	2	5	myocardial infarction	broad	General Biomedical	M	c8	1.0	107.0
286	2	5	rational cancer drug design	somewhat specific	General Biomedical	M	c10	0.0	
288	2	6	mast cells	broad	Cell types	M	c7	0.0	
290	2	6	metabolomics	very broad	Experimental techniques	M	c13	1.0	74.0
292	2	6	plasmacytoid dendritic cells	somewhat specific	Cell types	M	c5	0.0	
294	2	7	gwas	broad	Experimental techniques	M	c6	0.0	
296	2	7	mycobacterium	very broad	Infectious Disease	M	c7	1.0	179.0
298	2	7	tuberculin skin test	somewhat specific	Experimental techniques	M	c8	1.0	20.0
300	2	8	hiv	very broad	Infectious Disease	M	c7	1.0	82.0
302	2	8	influenza	very broad	Infectious Disease	M	c5	1.0	23.0
304	2	8	long covid	broad	Infectious Disease	M	c7	1.0	44.0
306	1	1	influenza	very broad	Infectious Disease	M	c2	1.0	71.0
308	1	1	long covid	broad	Infectious Disease	M	c1	0.0	
310	1	1	malaria therapeutics	very specific	Infectious Disease	M	c3	1.0	76.0
312	1	2	asthma	very broad	Allergy	M	c2	0.0	
314	1	2	naegleria fowleri infection	very specific	Infectious Disease	M	c14	0.0	
316	1	2	zika microcephaly	somewhat specific	Infectious Disease	M	c4	0.0	
318	1	3	allergen skin prick test	somewhat specific	Allergy	M	c2	1.0	71.0
320	1	3	allergy treatment	broad	Allergy	M	c2	1.0	31.0
322	1	3	sublingual immunotherapy	very specific	Allergy	M	c3	0.0	
324	1	4	AIDS	very broad	Immunology	M	c3	0.0	
326	1	4	immunotherapeutics	somewhat specific	Immunology	M			
328	1	4	t-cell function	broad	Immunology	M	c2	0.0	
330	1	5	addison's disease	very specific	Immunology	M	c4	0.0	
332	1	5	cancer	very broad	General Biomedical	M	c3	0.0	
334	1	5	myocardial infarction	broad	General Biomedical	M	c2	0.0	
336	1	6	dendritic cells 	very broad	Cell types	M	c2	0.0	
338	1	6	mast cells	broad	Cell types	M	c4	0.0	
340	1	6	rational cancer drug design	somewhat specific	General Biomedical	M	c2	0.0	
342	1	7	metabolomics	very broad	Experimental techniques	M	c4	0.0	
344	1	7	pinealocyte	very specific	Cell types	M	c4	0.0	
346	1	7	plasmacytoid dendritic cells	somewhat specific	Cell types	M	c3	0.0	
348	1	8	gwas	broad	Experimental techniques	M	c1	0.0	
350	1	8	mycobacterium	very broad	Infectious Disease	M	c4	0.0	
352	1	8	tuberculin skin test	somewhat specific	Experimental techniques	M	c3	0.0	
354	1	9	hiv	very broad	Infectious Disease	M	c2	0.0	
356	1	9	influenza	very broad	Infectious Disease	M	c2	0.0	
358	1	9	long covid	broad	Infectious Disease	M	c3	0.0	
360	2	1	influenza	very broad	Infectious Disease	M	c5	0.0	
362	2	1	long covid	broad	Infectious Disease	M	c5	0.0	
364	2	1	malaria therapeutics	very specific	Infectious Disease	M	c9	1.0	28.0
366	2	2	allergy treatment	broad	Allergy	M	c7	0.0	
368	2	2	asthma	very broad	Allergy	M	c7	0.0	
370	2	2	zika microcephaly	somewhat specific	Infectious Disease	M	c5	0.0	
372	2	3	AIDS	very broad	Immunology	M	c5	0.0	
374	2	3	allergen skin prick test	somewhat specific	Allergy	M	c11	0.0	
376	2	3	sublingual immunotherapy	very specific	Allergy	M	c8	0.0	
378	2	4	addison's disease	very specific	Immunology	M	c5	0.0	
380	2	4	cancer	very broad	General Biomedical	M	c5	0.0	
382	2	4	t-cell function	broad	Immunology	M	c10	0.0	
384	2	5	dendritic cells 	very broad	Cell types	M	c8	0.0	
386	2	5	myocardial infarction	broad	General Biomedical	M	c7	0.0	
388	2	5	rational cancer drug design	somewhat specific	General Biomedical	M	c5	0.0	
390	2	6	mast cells	broad	Cell types	M	c8	0.0	
392	2	6	metabolomics	very broad	Experimental techniques	M	c10	0.0	
394	2	6	plasmacytoid dendritic cells	somewhat specific	Cell types	M	c6	0.0	
396	2	7	gwas	broad	Experimental techniques	M	c7	0.0	
398	2	7	mycobacterium	very broad	Infectious Disease	M	c5	0.0	
400	2	7	tuberculin skin test	somewhat specific	Experimental techniques	M	c9	1.0	79.0
402	2	8	hiv	very broad	Infectious Disease	M	c6	0.0	
404	2	8	influenza	very broad	Infectious Disease	M	c7	0.0	
406	2	8	long covid	broad	Infectious Disease	M	c5	0.0	
